http://feeds.reuters.com/~r/reuters/companyNews/~3/UcM4q7dLVFg/story01.htm, 2013-11-28, ee4d0c35-5871-11e3-8f8a-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/igWKWkPjkFQ/story01.htm, 2013-11-28, ee7fd973-5871-11e3-ae3f-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/9YV4qsywDxU/story01.htm, 2013-11-28, eeb3f0b8-5871-11e3-b964-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/IDENC8rqyh8/story01.htm, 2013-11-28, eee8f4f3-5871-11e3-b102-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/fPuMimJ3VFU/story01.htm, 2013-11-28, ef1bb963-5871-11e3-88b5-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/y4onpbLAuR4/story01.htm, 2013-11-28, ef4f39c5-5871-11e3-a528-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/go8JgMRCaEo/story01.htm, 2013-11-28, ef85eaee-5871-11e3-a89f-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/iaYbdcJoQ4g/story01.htm, 2013-11-28, efbc1754-5871-11e3-9f05-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/g1jpbYUQHF8/story01.htm, 2013-11-28, eff24738-5871-11e3-b925-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/eTP2Mv1PHow/story01.htm, 2013-11-28, f025df42-5871-11e3-b244-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/_DEYbTzfgRA/story01.htm, 2013-11-28, f0614c3a-5871-11e3-9a29-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/ivJzGmrxnZE/story01.htm, 2013-11-28, f0a47423-5871-11e3-977d-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/k6u2ZmFGmCw/story01.htm, 2013-11-28, f0da2ca3-5871-11e3-bff2-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/sJQN4Rt39E0/story01.htm, 2013-11-28, f113fb4f-5871-11e3-8af0-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/PWLbmVs4KeU/story01.htm, 2013-11-28, f14cbbe6-5871-11e3-a8ac-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/hF4XpHDuW_E/story01.htm, 2013-11-28, f182e5f5-5871-11e3-9ba1-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/TQ3IX8FYOEc/story01.htm, 2013-11-28, f1b38b97-5871-11e3-8b15-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/zOKWI4_E10g/story01.htm, 2013-11-28, f1ea7e33-5871-11e3-b92f-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/uC8t-QR1Ixg/story01.htm, 2013-11-28, f21f50a8-5871-11e3-8a14-84383560711a.txt, source 
